ID,Prompt,Topic,Test 3
251,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] friendly staff",good_staff,"friendly_staff, no_evident_not_friendly_staff"
252,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Everyone very friendly",good_staff,"friendly_staff, no_evident_not_friendly_staff"
254,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The family were so helpful.",good_staff,"helpful_family, no_evident_not_helpful_family"
255,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The staff is super friendly and attentive.",good_staff,"friendly_staff, attentive_staff, no_evident_not_friendly_staff, no_evident_not_attentive_staff"
257,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Lovely staff",good_staff,"lovely_staff, no_evident_not_lovely_staff"
258,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] wonderful staff,",good_staff,"wonderful_staff, no_evident_not_wonderful_staff"
259,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] very friendly and helpful staff.",good_staff,"friendly_staff, helpful_staff, no_evident_not_friendly_staff, no_evident_not_helpful_staff"
260,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Friendly staff,",good_staff,"friendly_staff, no_evident_not_friendly_staff"
262,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] great attentive staff, The staff could not be more helpful and showed us to a really nice room with a balcony over the front of the hotel, before they arranged a car for us to get back to the airport to collect our hire car.",good_staff,"attentive_staff, helpful_staff, staff_show_us_to_a_nice_room, staff_arranged_a_car_for_us"
264,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Friendly staff.",good_staff,"friendly_staff, no_evident_not_friendly_staff"
265,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Very warm welcome",good_staff,"warm_welcome, no_evident_not_warm_welcome"
266,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] and very nice crew",good_staff,"nice_crew, no_evident_not_nice_crew"
267,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Helpful staff arranged a taxi for us from the airport to the hotel.",good_staff,"helpful_staff, taxi_arranged_for_us, no_evident_not_helpful_staff, no_evident_not_taxi_arranged_for_us"
268,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] staff extremely helpful and friendly.",good_staff,"extremely_helpful_staff, extremely_friendly_staff, no_evident_not_extremely_helpful_staff, no_evident_not_extremely_friendly_staff"
269,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] super friendly,",good_staff,"friendly_staff, no_evident_not_friendly_staff"
270,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] helpful staff.",good_staff,"helpful_staff, no_evident_not_helpful_staff"
272,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The staff is very nice",good_staff,"nice_staff, no_evident_not_nice_staff"
274,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Every staff member I encountered, from the valet to the check- in to the cleaning staff were delightful and eager to help!",good_staff,"delightful_staff, eager_staff,staff_go_out_of_their_way_for_us, no_evident_not_delightful_staff, no_evident_not_eager_staff, no_evident_not_staff_go_out_of_their_way_for_us"
275,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] and the staff was amazing. They went over and beyond to help make my stay enjoyable.",good_staff,"amazing_staff, help_make_stay_enjoyable, no_evident_not_amazing_staff, no_evident_not_help_make_stay_enjoyable"
276,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] friendly staff who allow you to check in the early hours of morning ,",good_staff,"friendly_staff, allow_check_early_morning, no_evident_not_friendly_staff, no_evident_not_allow_check_early_morning"
277,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The staff is always very helpful, exceptional!",good_staff,"helpful_staff, exceptional_staff, no_evident_not_helpful_staff, no_evident_not_exceptional_staff"
278,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The staff were wonderful, so friendly and welcoming",good_staff,"wonderful_staff, friendly_staff, welcoming_staff, no_evident_not_wonderful_staff, no_evident_not_friendly_staff, no_evident_not_welcoming_staff"
281,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The owner and staff are so welcoming and helpful. Taking time to print off flight documentation, booking taxis and even when my flight was cancelled, I was able to keep my room for longer without a problem.",good_staff,"owner_staff_are_welcoming, staff_are_helpful, staff_take_time_to_print_off_flight_documentation, staff_book_taxis, staff_allow_customer_to_keep_room_longer, no_evident_not_owner_staff_are_welcoming, no_evident_not_staff_are_helpful, no_evident_not_staff_take_time_to_print_off_flight_documentation, no_evident_not_staff_book_taxis, no_evident_not_staff_allow_customer_to_keep_room_longer"
282,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Helpful, friendly staff.",good_staff,"helpful_staff, friendly_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff"
283,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] staff was very friendly. They also were very responsive to any pre-arrival questions",good_staff,"friendly_staff, responsive_staff, no_evident_not_friendly_staff, responsive_staff, no_evident_not_responsive_staff"
284,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The staff was excellent.",good_staff,"excellent_staff, no_evident_not_excellent_staff"
288,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Staff was friendly and helpful",good_staff,"friendly_staff, helpful_staff, no_evident_not_friendly_staff, no_evident_not_helpful_staff"
290,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Staff were happy to go above and beyond to help me with Covid restrictions for the airport, which was very close by.",good_staff,"happy_staff, go_above_and_beyond_staff, close_airport_staff"
