ID,Prompt,Topic,Test 2
71,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] there is no shop or pharmacy in the area,",bad_location,"no_shop_or_pharmacy_in_area , have_evident_no_shop_or_pharmacy_in_area"
71,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] The bus stop with direct access to the airport is a few steps from the accommodation. the airport can be reached in a few minutes. at the same time, Mackenzie beach is also easily accessible on foot.",good_location,"bus_stop_direct_access_airport , airport_reachable_few_minutes , beach_accessible_on_foot , no_evident_not_bus_stop_direct_access_airport , no_evident_not_airport_reachable_few_minutes , no_evident_not_beach_accessible_on_foot"
74,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] The hotel is based on a quiet place near to the airport, beach and the Salt Lake in the city. The location is excellent, as there are lots of parking places around, as well.",good_location,"quiet_place , near_to_airport , near_to_beach , near_to_salt_lake , lots_of_parking_places , no_evident_not_quiet_place , no_evident_not_near_to_airport , no_evident_not_near_to_beach , no_evident_not_near_to_salt_lake , no_evident_not_lots_of_parking_places"
76,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] perfect location nearby the beach",good_location,"nearby_beach , no_evident_not_nearby_beach"
80,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Mc Kenzie Beach within walking distance.",good_location,"mckenzie_beach_within_walking_distance , no_evident_not_mckenzie_beach_within_walking_distance"
81,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Close to the airport",good_location,"close_to_airport , no_evident_not_close_to_airport"
82,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] great location",good_location,no_evident_not_great_location
83,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] The location was a little bit far from the centre.",bad_location,"far_from_centre , have_evident_far_from_centre"
88,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Good location and easily reached from the airport.",good_location,"easily_reached_from_airport , no_evident_not_easily_reached_from_airport"
91,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Close to Larnaca airport.",good_location,"close_to_Larnaca_airport , no_evident_not_close_to_Larnaca_airport"
93,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Bus stop for the airport walkable.",good_location,"bus_stop_walkable , no_evident_not_bus_stop_walkable"
95,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] perfect location for the airport",good_location,"perfect_location_for_airport , no_evident_not_perfect_location_for_airport"
98,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] because it is close to the airport. but i must admit the location offers some nice places for at least a two-nights stay for sure. The nearby beach (mackenzie) is nice, long, with some cool and fancy bars.  there is also the salt lake",good_location,"close_to_airport , offers_nice_places , nearby_beach , has_salt_lake , no_evident_not_close_to_airport , no_evident_not_offers_nice_places , no_evident_not_nearby_beach , no_evident_not_has_salt_lake"
102,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] The location is excellent close to Airport, Makenzie beach and touristic area, and bus stop going from Airport to town is few meters away.",good_location,"close_to_airport , close_to_makenzie_beach , close_to_touristic_area , close_to_bus_stop , no_evident_not_close_to_airport , no_evident_not_close_to_makenzie_beach , no_evident_not_close_to_touristic_area , no_evident_not_close_to_bus_stop"
104,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Quiet place,",good_location,"quiet_place , no_evident_not_quiet_place"
106,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] The advantage is the proximity to the airport",good_location,"proximity_to_airport , no_evident_not_proximity_to_airport"
107,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Very convenient for the airport",good_location,"convenient_for_airport , no_evident_not_convenient_for_airport"
109,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Great location for overnight stay for late flights.",good_location,"location_for_overnight_stay , location_for_late_flights , no_evident_not_location_for_overnight_stay , no_evident_not_location_for_late_flights"
111,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Excellent for airport and Mackenzie beach",good_location,"for_airport , for_Mackenzie_beach , no_evident_not_for_airport , no_evident_not_for_Mackenzie_beach"
114,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] but it was 10 minutes from the airport by taxi, 15 by shuttle bus. There are also connecting buses from ayia napa to this hotel via Larnaca which we used for our early morning start from Larnaca Airport. McKenzie beach is close by, and the food restaurants off the opposite beach were only a ten minute walk.",good_location,"10_minutes_from_airport_by_taxi , 15_by_shuttle_bus , connecting_buses_from_ayia_napa , McKenzie_beach_close_by , food_restaurants_10_minute_walk , no_evident_not_10_minutes_from_airport_by_taxi , no_evident_not_15_by_shuttle_bus , no_evident_not_connecting_buses_from_ayia_napa , no_evident_not_McKenzie_beach_close_by , no_evident_not_food_restaurants_10_minute_walk"
115,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] mackenzie beach is few minutes, airport near, best location in larnaca.",good_location,"mackenzie_beach_few_minutes , airport_near , best_location_larnaca , no_evident_not_mackenzie_beach_few_minutes , no_evident_not_airport_near , no_evident_not_best_location_larnaca"
116,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] clean, air conditioned, close to the airport",good_location,"close_to_airport , air_conditioned , no_evident_not_close_to_airport , no_evident_not_air_conditioned"
117,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] The location next to the airport is great for flights very early in the morning, because it only takes you 5 minutes to get to the airport. 
 The beach is a 10 minutes walk away",good_location,"next_to_airport , beach_10_minutes_walk , no_evident_not_next_to_airport , no_evident_not_beach_10_minutes_walk"
118,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] location near the airport and beach 10/10.",good_location,"near_airport , near_beach , no_evident_not_near_airport , no_evident_not_near_beach"
119,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] It's in a great location for the airport and the beach.",good_location,"location_for_airport , location_for_beach , no_evident_not_location_for_airport , no_evident_not_location_for_beach"
120,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] close to airport",good_location,"close_to_airport , no_evident_not_close_to_airport"
123,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] The area was a little noisy when we stayed there.",bad_location,"noisy_area , have_evident_noisy_area"
123,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Very convenient location close to the airport.",good_location,"close_to_airport , no_evident_not_close_to_airport"
125,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] close to one of the best beaches of Larnaca region, perfectly connect by public transport with Larnaca city centre,",good_location,"close_to_best_beaches , connect_by_public_transport , no_evident_not_close_to_best_beaches , no_evident_not_connect_by_public_transport"
126,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] It was a bit loud outside",bad_location,"loud_outside , have_evident_loud_outside"
128,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] close to the airport",good_location,"close_to_airport , no_evident_not_close_to_airport"
129,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] We wanted something close to Makenzie as we had plans for the night and this place was just perfect!",good_location,"close_to_Makenzie , no_evident_not_close_to_Makenzie"
131,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] The location of the hotel was a bit far from the city centre,",bad_location,"far_from_city_centre , have_evident_far_from_city_centre"
