ID,Prompt,Topic,Test 2
192,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] and cleanliness.",good_room,"cleanliness , no_evident_not_cleanliness"
193,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Room clean and spacious.",good_room,"clean_room , spacious_room , no_evident_not_clean_room , no_evident_not_spacious_room"
194,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] good a/c",good_room,"good_ac , no_evident_not_good_ac"
195,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Clean, spacious, friendly, new and modern",good_room,"clean , spacious , friendly , new , modern , no_evident_not_clean , no_evident_not_spacious , no_evident_not_friendly , no_evident_not_new , no_evident_not_modern"
196,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] The mattresses were hard.",bad_room,"hard_mattresses , have_evident_hard_mattresses"
198,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] clean and well organized.",good_room,"clean_room , organized_room , no_evident_not_clean_room , no_evident_not_organized_room"
199,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] it is clean, beautiful",good_room,"clean , beautiful , no_evident_not_clean , no_evident_not_beautiful"
200,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Very clean and new,",good_room,"clean_room , new_room , no_evident_not_clean_room , no_evident_not_new_room"
202,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Super clean,",good_room,"clean_room , no_evident_not_clean_room"
203,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The room was very clean and ac worked well.",good_room,"clean_room , ac_worked , no_evident_not_clean_room , no_evident_not_ac_worked"
208,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] there was hair on the floor from previous visitors, it should be better cleaner .",bad_room,"hair_on_floor , have_evident_hair_on_floor"
209,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] it was a bit noisy
 we could here everything",bad_room,"noisy , hear_everything , have_evident_noisy , have_evident_hear_everything"
209,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] it was a really nice room",good_room,"nice_room , no_evident_not_nice_room"
210,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Clean, comfortable, friendly",good_room,"clean , comfortable , friendly , no_evident_not_clean , no_evident_not_comfortable , no_evident_not_friendly"
213,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] In the bathroom smelled bad",bad_room,"smelled_bad_bathroom , have_evident_smelled_bad_bathroom"
215,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] clean and simple",good_room,"clean_room , simple_room , no_evident_not_clean_room , no_evident_not_simple_room"
216,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] the room is very clean，the bed is comfortable,",good_room,"clean_room , comfortable_bed , no_evident_not_clean_room , no_evident_not_comfortable_bed"
218,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Nice clean room, comfortable bed",good_room,"clean_room , comfortable_bed , no_evident_not_clean_room , no_evident_not_comfortable_bed"
219,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] very clean room, comfy beds, very nice showers. all freshly renovated.",good_room,"clean_room , comfy_beds , nice_showers , freshly_renovated , no_evident_not_clean_room , no_evident_not_comfy_beds , no_evident_not_nice_showers , no_evident_not_freshly_renovated"
220,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] TV very light on choice only news channel in English.",bad_room,"light_choice_tv , only_news_channel_english , have_evident_light_choice_tv , have_evident_only_news_channel_english"
220,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] airy and comfortable room, super fast wifi,",good_room,"airy_room , comfortable_room , fast_wifi , no_evident_not_airy_room , no_evident_not_comfortable_room , no_evident_not_fast_wifi"
221,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] We could not turn on the mini fridge to cool our water bottles overnight ready for the following day.",bad_room,"could_not_turn_on_mini_fridge , have_evident_could_not_turn_on_mini_fridge"
221,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The room was clean and an adequate size with a nice balcony.",good_room,"clean_room , adequate_size_room , balcony_room , no_evident_not_clean_room , no_evident_not_adequate_size_room , no_evident_not_balcony_room"
222,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] and the room was nice",good_room,"nice_room , no_evident_not_nice_room"
224,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Very comfortable nights sleep",good_room,"comfortable_sleep , no_evident_not_comfortable_sleep"
226,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] although nothing fancy, there is not much extra in this hotel or in the room.  The small fridge in the room was warm (turned off) upon arrival and completely empty, and no local shop/kiosk nearby to fill it up. One small bottle of water upon arrival to double room feels a little poor. Would gladly have paid those 2€ more per day to have 2 bottles initially and being refilled daily with room service. A couple of cents more, to have even tea on the small welcome tray ;-) Bathroom floor gets completely wet when (carefully) showering, as only half a glass wall covers the shower. 
 - Bed frame has very sharp/hard corners, and it's easy to get hurt. Apply baby safety corners?",bad_room,"not_much_extra , warm_fridge , empty_fridge , no_local_shop , one_small_bottle_water , bathroom_floor_wet , half_glass_wall , sharp_bed_corners , have_evident_not_much_extra , have_evident_warm_fridge , have_evident_empty_fridge , have_evident_no_local_shop , have_evident_one_small_bottle_water , have_evident_bathroom_floor_wet , have_evident_half_glass_wall , have_evident_sharp_bed_corners"
226,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Rooms and hotel in general are very clean, aircon modern and quiet, and room service is also excellent. ""Plenty of electricity outlets in the room, also by the bed, but remember the UK-adapter to use standard EU-plugs ;-)
 The double bed, although nothing fancy, was probably the best hotel bed we've slept in ... ever!!!""",good_room,"clean_rooms , modern_aircon , quiet_aircon , excellent_room_service , plenty_outlets , best_bed , no_evident_not_clean_rooms , no_evident_not_modern_aircon , no_evident_not_quiet_aircon , no_evident_not_excellent_room_service , no_evident_not_plenty_outlets , no_evident_not_best_bed"
227,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Perfect room for family.",good_room,"family_room , no_evident_not_family_room"
228,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] and the room had a big balcony",good_room,"big_balcony , no_evident_not_big_balcony"
230,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] clean",good_room,"clean_room , no_evident_not_clean_room"
231,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] rooms were clean",good_room,"clean_room , no_evident_not_clean_room"
