ID,Prompt,Topic,Test 2
184,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The chef was very kind and friendly, also the food was delicious, especially the jasmine burger.",good_food,"good_food , jasmine_burger , delicious , no_evident_not_jasmine_burger , delicious , no_evident_not_jasmine_burger"
185,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
And breakfast was served until noon!",good_food,"breakfast_served_noon , no_evident_not_breakfast_served_noon"
190,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Excellent breakfast.",good_food,"good_food , breakfast , no_evident_not_breakfast"
198,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The food at the restaurant was amazing. Richard as the head of Hotel's restaurant, cooks with passion and almost everything from scratch. So fresh and good looking. He makes a simple breakfast amazing and his lunch table, looks like a feast.",good_food,"food_was_amazing , passion , fresh , looking , simple_breakfast_amazing , feast , no_evident_not_passion , no_evident_not_fresh , no_evident_not_looking , no_evident_not_simple_breakfast_amazing , no_evident_not_feast"
200,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
food was 5 star! The best club sandwich ever!!",good_food,"food_was_five_star , no_evident_not_food_was_five_star"
209,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
we loved the breakfast",good_food,"we_loved_the_breakfast , no_evident_not_food , no_evident_not_taste , no_evident_not_meal , no_evident_not_enjoyment"
211,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast for charge same as anywhere else was enormous size and very delicious.",good_food,"good_food , same_size , no_evident_not_same_size , very_delicious , no_evident_not_very_delicious"
213,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The food was very good,the chef is kind.",good_food,"good_food , kind , no_evident_not_kind"
221,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast was outstanding.",good_food,"good_food , breakfast_was_outstanding , no_evident_not_breakfast_was_bad"
226,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Except excellent staff/owners and an ok restaurant,",good_food,"good_food , staff , owners , restaurant , ok , no_evident_not_staff , no_evident_not_owners , no_evident_not_restaurant , no_evident_not_ok"
232,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Terrific late breakfast at the café downstairs, the manager catered to our every need",good_food,"good_food , manager_catered , need , no_evident_not_manager_catered , no_evident_not_need"
233,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast was amazing in a beautiful setting and the management are wonderful. a little far from local shop but have everything we need in the cafe.",good_food,"good_food , breakfast_was_amazing , no_evident_not_breakfast_was_not_bad , breakfast_was_amazing , no_evident_not_breakfast_was_not_poor"
236,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast as an extra was good.",good_food,"good , no_evident_not_good"
245,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
and the restaurant at floor level is awesome - Richard is a great chef and his friendliness will make you want to extend your vacation for sure. We felt like we were part of their community and this is due to their opennes.",good_food,"restaurant_is_awesome , richard_is_great_chef , friendliness_will_make_you_want_to_extend_vacation , openness_will_make_you_want_to_extend_vacation , no_evident_not_friendliness , no_evident_not_openness"
246,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
We also had dinner there, and the food was very good and the chef was very friendly.",good_food,"food_was_good , no_evident_not_good , chef_was_friendly , no_evident_not_friendly"
250,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The rooms, lobby and restaurant were lovely; exceedlingly modern, and comfortable.  We ate dinner at the hotel because we were so impressed with ""chef Richard"" and the food was fabulous.",good_food,"rooms_lobby_restaurant_were_lovely , we_ate_dinner_hotel , we_were_impressed_chef_richard , food_was_fabulous , no_evident_not_rooms_lobby_restaurant_were_lovely , no_evident_not_we_ate_dinner_hotel , no_evident_not_we_were_impressed_chef_richard , no_evident_not_food_was_fabulous"
252,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast was freshly made and delicious.",good_food,"breakfast_was_freshly_made , no_evident_not_freshly_made , breakfast_was_delicious , no_evident_not_delicious"
258,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
delicious food, tranquility!",good_food,"good_food , tranquility , no_evident_not_tranquility , delicious , no_evident_not_delicious"
260,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
delicious breakfast.",good_food,"good_food , breakfast , no_evident_not_breakfast"
262,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
and had a terrific breakfast on the terrace",good_food,"breakfast,_terrace,_terrific , no_evident_not_breakfast , no_evident_not_terrace"
268,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Good breakfast available if required,",good_food,"good_breakfast_available , no_evident_not_available"
272,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The Breakfast is so delicious",good_food,"breakfast_is_delicious , no_evident_not_breakfast_is_delicious"
278,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
and the food was superb.",good_food,"food_was_superb , no_evident_not_food , no_evident_not_food"
279,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast is not included in the hotel cost. (no menu - you get whatever is served).",bad_food,"bad_food , no_menu , have_evident_no_menu , whatever_is_served , have_evident_whatever_is_served"
279,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
However, there is small restaurant within the hotel lobby that charged $10 euros for a very nice hot breakfast",good_food,"good_food , breakfast , no_evident_not_breakfast , very_nice"
282,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Tasty breakfast.",good_food,"good_food , breakfast , no_evident_not_breakfast"
288,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Good, tasty breakfest.",good_food,"good_food , breakfest , no_evident_not_breakfest"
290,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The breakfast was good.",good_food,"good , no_evident_not_good"
295,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
the Garnish restaurant downstairs is a very warm and cosy place with tasty breakfasts every morning. Mr. Richard and Sendi are awesome, it’s such a pleasure to start a day with their smiles.",good_food,"breakfasts_tasty , no_evident_not_breakfasts_tasty , place_cosy , no_evident_not_place_cosy , morning_tasty , no_evident_not_morning_tasty , smiles_pleasure , no_evident_not_smiles_pleasure"
300,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
even breakfast was presentable and tasty!",good_food,"breakfast_was_presentable , no_evident_not_breakfast_was_bad , breakfast_was_tasty , no_evident_not_breakfast_was_bland"
305,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
all the restaurants were closed. Richard was amazing and whipped us up an excellent pizza even though they were long since closed.",good_food,"restaurants_were_closed , richard_was_amazing , pizza_was_excellent , they_were_long_since_closed , no_evident_not_restaurants_were_closed , no_evident_not_richard_was_amazing , no_evident_not_pizza_was_excellent , no_evident_not_they_were_long_since_closed"
310,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
breakfasts were nice. very clean.",good_food,"breakfasts_were_nice , very_clean , no_evident_not_breakfasts_were_nice , no_evident_not_very_clean"
312,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
food was delicious",good_food,"good_food , delicious , no_evident_not_delicious , delicious , no_evident_not_delicious"
322,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
More restaurants.",bad_food,"bad_food , more , have_evident_more"
330,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The breakfast was really delicious too 😊",good_food,"good_food , breakfast_was_delicious , no_evident_not_breakfast_was_not_delicious"
333,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast was exceptional",good_food,"good_food , breakfast_was_exceptional , no_evident_not_breakfast , no_evident_not_exceptional"
336,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Dinner and breakfast were freshly made and very tasty.",good_food,"good_food , freshly_made , no_evident_not_freshly_made , very_tasty , no_evident_not_very_tasty"
339,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Garnish restaurant on the ground is amazing! The owner is a very kind person and creative chef.",good_food,"good_food , restaurant_is_amazing , no_evident_not_restaurant_is_amazing , owner_is_kind , no_evident_not_owner_is_kind , chef_is_creative , no_evident_not_chef_is_creative"
348,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
breakfast was a typical Cypriot one,",good_food,"breakfast_was_a_typical_cypriot_one , no_evident_not_food , no_evident_not_taste , no_evident_not_tradition , no_evident_not_culture"
353,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Healthy breakfast.",good_food,"good_food , healthy_breakfast , no_evident_not_healthy , healthy_breakfast , no_evident_not_healthy_breakfast"
355,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Breakfast in the hotel was great,",good_food,"good_food , breakfast , hotel , great , no_evident_not_breakfast , no_evident_not_hotel , no_evident_not_great"
362,"Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
I recommend the breakfasts, which are really delicious.",good_food,"good_food , breakfasts , which , delicious , no_evident_not_breakfasts , no_evident_not_which , no_evident_not_delicious"
