ID,Prompt,Topic,Test 2
170,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The food was excellent. Richard, the chef prepared the fish, which was the best that I ever tasted.",good_food,"excellent_food, richard_prepared_fish, fish_best_tasted, no_evident_not_excellent_food, no_evident_not_richard_prepared_fish, no_evident_not_fish_best_tasted"
180,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] delicious breakfast (great freshly made croissants)",good_food,"delicious_breakfast, great_freshly_made_croissants, no_evident_not_delicious_breakfast, no_evident_not_great_freshly_made_croissants"
183,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and the food is terrific.",good_food,"good_food, terrific_food, no_evident_good_food, no_evident_terrific_food"
184,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The chef was very kind and friendly, also the food was delicious, especially the jasmine burger.",good_food,"chef_kind, food_delicious, jasmine_burger_delicious, no_evident_chef_kind, no_evident_food_delicious, no_evident_jasmine_burger_delicious"
185,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] And breakfast was served until noon!",good_food,"breakfast_served_until_noon, no_evident_not_breakfast_served_until_noon"
190,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Excellent breakfast.",good_food,"excellent_breakfast, no_evident_not_excellent_breakfast"
198,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The food at the restaurant was amazing. Richard as the head of Hotel's restaurant, cooks with passion and almost everything from scratch. So fresh and good looking. He makes a simple breakfast amazing and his lunch table, looks like a feast.",good_food,"amazing_food, passionate_cooking, made_from_scratch, fresh_and_good_look, simple_breakfast_amazing, lunch_table_feast, no_evident_not_amazing_food, no_evident_not_passionate_cooking, no_evident_not_made_from_scratch, no_evident_not_fresh_and_good_look, no_evident_not_simple_breakfast_amazing, no_evident_not_lunch_table_feast"
200,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] food was 5 star! The best club sandwich ever!!",good_food,"5_star_food, best_club_sandwich, no_evident_5_star_food, no_evident_best_club_sandwich"
209,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] we loved the breakfast",good_food,"loved_breakfast, no_evident_not_loved_breakfast"
211,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast for charge same as anywhere else was enormous size and very delicious.",good_food,"breakfast_for_charge_same_as_anywhere_else, enormous_size, very_delicious, no_evident_breakfast_for_charge_same_as_anywhere_else, no_evident_enormous_size, no_evident_very_delicious"
213,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The food was very good,the chef is kind.",good_food,"good_food, kind_chef, no_evident_not_good_food, no_evident_not_kind_chef"
221,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast was outstanding.",good_food,"outstanding_breakfast, no_evident_not_outstanding_breakfast"
226,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Except excellent staff/owners and an ok restaurant,",good_food,"excellent_staff_owners, ok_restaurant, no_evident_excellent_staff_owners, no_evident_ok_restaurant"
232,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Terrific late breakfast at the café downstairs, the manager catered to our every need",good_food,"terrific_late_breakfast_at_café_downstairs, manager_catered_to_needs, no_evident_not_terrible_late_breakfast_at_café_downstairs, no_evident_not_manager_did_not_cater_to_needs"
233,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast was amazing in a beautiful setting and the management are wonderful. a little far from local shop but have everything we need in the cafe.",good_food,"amazing_breakfast, beautiful_setting, wonderful_management, no_evident_not_amazing_breakfast, no_evident_not_beautiful_setting, no_evident_not_wonderful_management, far_from_local_shop, everything_we_need_in_cafe, no_evident_not_far_from_local_shop, no_evident_not_everything_we_need_in_cafe"
236,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast as an extra was good.",good_food,"good_breakfast, extra_good_breakfast, no_evident_not_good_breakfast, no_evident_not_extra_good_breakfast"
245,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and the restaurant at floor level is awesome - Richard is a great chef and his friendliness will make you want to extend your vacation for sure. We felt like we were part of their community and this is due to their opennes.",good_food,"awesome_restaurant, great_chef, friendly, makes_you_want_to_extend_vacation, felt_like_part_of_their_community, opennes, no_evident_awesome_restaurant, no_evident_great_chef, no_evident_friendliness, no_evident_makes_you_want_to_extend_vacation, no_evident_felt_like_part_of_their_community, no_evident_opennes"
246,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] We also had dinner there, and the food was very good and the chef was very friendly.",good_food,"good_food, friendly_chef, no_evident_not_good_food, no_evident_not_friend_chef"
250,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The rooms, lobby and restaurant were lovely; exceedlingly modern, and comfortable.  We ate dinner at the hotel because we were so impressed with ""chef Richard"" and the food was fabulous.",good_food,"lovely_rooms, modern_rooms, comfortable_rooms, no_evident_not_lovely_rooms, not_modern_rooms, not_comfortable_rooms, lovely_lobby, modern_lobby, comfortable_lobby, no_evident_not_lovely_lobby, not_modern_lobby, not_comfortable_lobby, lovely_restaurant, modern_restaurant, comfortable_restaurant, no_evident_not_lovely_restaurant, not_modern_restaurant, not_comfortable_restaurant, fabulous_food, impressed_with_chef_richard, no_evident_not_fabulous_food, not_impressed_with_chef_richard"
252,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast was freshly made and delicious.",good_food,"freshly_made_breakfast, delicious_breakfast, no_evident_not_freshly_made_breakfast, no_evident_not_delicious_breakfast"
258,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] delicious food, tranquility!",good_food,"delicious_food, tranquility, no_evident_not_delicious_food, no_evident_not_tranquility"
260,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] delicious breakfast.",good_food,"delicious_breakfast, no_evident_not_delicious_breakfast"
262,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and had a terrific breakfast on the terrace",good_food,"terrific_breakfast_on_terrace, no_evident_not_terrific_breakfast_on_terrace"
268,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Good breakfast available if required,",good_food,"good_breakfast_available, no_evident_not_good_breakfast_available"
272,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The Breakfast is so delicious",good_food,"good_breakfast, tasty_breakfast, no_evident_not_good_breakfast, no_evident_not_tasty_breakfast"
278,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and the food was superb.",good_food,"good_food, superb_food, no_evident_good_food, no_evident_superb_food"
