ID,Prompt,Topic,Test 3
167,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Super clean place ,",good_facility,"super_clean_place , no_evident_not_super_clean_place"
169,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Great accomodation, clean, quiet,",good_facility,"great_accommodation , clean_accommodation , quiet_accommodation , no_evident_not_great_accommodation , no_evident_not_clean_accommodation , no_evident_not_quiet_accommodation"
171,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.",bad_facility,"no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking"
172,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Everything was clean.",good_facility,"clean_everything , no_evident_not_clean_everything"
183,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] very clean hotel,",good_facility,"clean_hotel , no_evident_not_clean_hotel"
190,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] A very modern and contemporary hotel.",good_facility,"modern_hotel , contemporary_hotel , no_evident_not_modern_hotel , no_evident_not_contemporary_hotel"
212,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Beautiful hotel",good_facility,"beautiful_hotel , no_evident_not_beautiful_hotel"
216,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] the facilities are new,",good_facility,"new_facilities , no_evident_not_new_facilities"
221,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] despite being late we were offered food and drink in the bar which was most welcome.",good_facility,"offered_food , offered_drink , welcome_service , no_evident_not_offered_food , no_evident_not_offered_drink , no_evident_not_welcome_service"
222,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Its was a nice place clean",good_facility,"nice_place , clean_place , no_evident_not_nice_place , no_evident_not_clean_place"
224,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] No complaints about the hotel.",good_facility,"no_complaints_hotel , no_evident_not_no_complaints_hotel"
224,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] Parking in the area is always possible but not necessarily the most convenient",bad_facility,"parking_possible , not_convenient , have_evident_parking_possible , have_evident_not_convenient"
226,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] Veranda door and main door doesn't close entirely tight so main door slams in the night when it's windy. However fixable in MacGyver way using the bed cover and a tea spoon, although a professional seal attached to the door frame would probably be a better fix long-term ;-), Beach towel services would also have been nice and useful, to avoid using lots of space/weight in baggage.",bad_facility,"veranda_door_not_close_tight , main_door_not_close_tight , main_door_slams_when_windy , fixable_with_bed_cover_and_tea_spoon , no_professional_seal , no_beach_towel_services , have_evident_veranda_door_not_close_tight , have_evident_main_door_not_close_tight , have_evident_main_door_slams_when_windy , have_evident_fixable_with_bed_cover_and_tea_spoon , have_evident_no_professional_seal , have_evident_no_beach_towel_services"
227,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Very clean and fresh.",good_facility,"clean , fresh , no_evident_not_clean , no_evident_not_fresh"
233,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Beautiful property, super clean,",good_facility,"beautiful_property , super_clean , no_evident_not_beautiful_property , no_evident_not_super_clean"
236,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Modern hotel with good facilities.",good_facility,"modern_hotel , good_facilities , no_evident_not_modern_hotel , no_evident_not_good_facilities"
239,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] There should be a safety strip on the step to each floor coming up the stairs. You are unaware of it and could possibly trip as I did.",bad_facility,"no_safety_strip_on_step , unaware_of_step , could_trip , have_evident_no_safety_strip_on_step , have_evident_unaware_of_step , have_evident_could_trip"
243,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Very modern clean beautifully kept hotel",good_facility,"modern_hotel , clean_hotel , beautifully_kept_hotel , no_evident_not_modern_hotel , no_evident_not_clean_hotel , no_evident_not_beautifully_kept_hotel"
245,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] We booked this hotel last minute and we were extremely happy with the service.",good_facility,"booked_last_minute , happy_service , no_evident_not_booked_last_minute , no_evident_not_happy_service"
246,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The hotel is small, which we liked,",good_facility,"small_hotel , no_evident_not_small_hotel"
250,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The rooms, lobby and restaurant were lovely; exceedlingly modern, and comfortable.",good_facility,"lovely_rooms , lovely_lobby , lovely_restaurant , modern_rooms , modern_lobby , modern_restaurant , comfortable_rooms , comfortable_lobby , comfortable_restaurant , no_evident_not_lovely_rooms , no_evident_not_lovely_lobby , no_evident_not_lovely_restaurant , no_evident_not_modern_rooms , no_evident_not_modern_lobby , no_evident_not_modern_restaurant , no_evident_not_comfortable_rooms , no_evident_not_comfortable_lobby , no_evident_not_comfortable_restaurant"
252,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Exceptionally clean and brand new.",good_facility,"clean , brand_new , no_evident_not_clean , no_evident_not_brand_new"
254,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Wonderful modern family run small hotel.",good_facility,"modern_hotel , family_run_hotel , small_hotel , no_evident_not_modern_hotel , no_evident_not_family_run_hotel , no_evident_not_small_hotel"
255,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Very cozy, modern, clean hotel close to the airport.",good_facility,"cozy_hotel , modern_hotel , clean_hotel , close_airport , no_evident_not_cozy_hotel , no_evident_not_modern_hotel , no_evident_not_clean_hotel , no_evident_not_close_airport"
257,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Very modern, clean hotel",good_facility,"modern_hotel , clean_hotel , no_evident_not_modern_hotel , no_evident_not_clean_hotel"
258,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Great accommodation,",good_facility,"great_accommodation , no_evident_not_great_accommodation"
261,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Everything was clean and cozy.",good_facility,"clean , cozy , no_evident_not_clean , no_evident_not_cozy"
267,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The hotel was basic but clean and comfortable.",good_facility,"basic_hotel , clean_hotel , comfortable_hotel , no_evident_not_basic_hotel , no_evident_not_clean_hotel , no_evident_not_comfortable_hotel"
268,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] La Veranda has been recently refurbished",good_facility,"recently_refurbished , no_evident_not_recently_refurbished"
